INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:3', 0,'formatear', 10000, 0);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:3', 1,'licor', 0, 20000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:5', 0,'licor', 0, 8000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:10', 0,'licor', 0, 15000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:10', 1,'chontaduro', 0, 2000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:10', 2,'pincho', 0, 3000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:12', 0,'comida', 0, 7000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:17', 0,'chontaduro', 0, 2000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:17', 1,'licor', 0, 22000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:28', 0,'pagaron', 600000, 0);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:28', 1,'facturas', 0, 150000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:28', 2,'comida', 0, 225000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Octubre:28', 3,'licor', 0, 50000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:28', 0,'pagaron', 600000, 0);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:28', 1,'gastos generales casa', 0, 370000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:28', 2,'pollo', 0, 6000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:28', 3,'leche', 0, 2900);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:28', 4,'manzana', 0, 1400);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:29', 0,'licor', 0, 31000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:29', 1,'ropa', 0, 13000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2020:Septiembre:29', 2,'herramienta', 0, 7000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Mayo:28', 0,'pagaron', 600000, 0);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Mayo:28', 1,'billar', 0, 7000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Mayo:28', 2,'empenadas', 0, 7000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Mayo:28', 3,'licor', 0, 9000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:1', 0,'licor', 0, 40000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:16', 0,'tintos', 0, 1600);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:16', 1,'cerveza', 0, 5000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 0,'pagaron', 600000, 0);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 1,'gasolina', 0, 2000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 2,'retiro banco', 0, 10000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 3,'aceite moto', 0, 10000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 4,'pago deudas', 0, 50000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 5,'gastos casa', 0, 460000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 6,'leche', 0, 2000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:28', 7,'bocadillo', 0, 2000);
INSERT INTO t_economy_t_account (timeStamp, id, concept, debit, credit) VALUES ('2021:Abril:29', 0,'speed max', 0, 1000);
